"Initial Packet": { 
"Header Form (1)": "0x1", 
"Fixed Bit (1)": "0x1", 
"Long Packet Type (2)": "0x0", 
"Reserved Bits (2)": "0x3", 
"Packet Number Length (2)": "0x0", 
"Version (32)": "0x00000001", 
"Destination Connection ID Len (8)": "0x08", 
"Destination Connection ID (0..160)": "0xaccf22c9b612d00f", 
"Source Connection ID Length (8)": "0x08", 
"Source Connection ID (0..160)": "0xf31f2086e5eeb459", 
"Token Length (i)": "0x0044", 
"Token (..)": "0xe61aa567d897f3b0412ef105d6af73eac55949705ceb60433181dd60f01ad5325394ea8fab64b811628aaf4e6ad6342b104d5c318f6f17183373833aebcbc4ef2733d81df8aa865cf2f299115b11070c80e8d1a8faf07f51d0d8601c614b350c3ce32e0ee6dda291461bffcd5caad5633120b154196583f96da03d73b41dfbdebd75d9f2da20ce1dac67d2530c16cb9945ece074f34538bb1cf99047705b8a20b3e24040fa70e8a7576a1dbd5d508cd051614216c10de56fc0cc29e5a7fa3103dd38cd33bdc4b079c979426b1fc5386fcc5e212b38be7a8f5c0520aa0241667fbbd96e1a7da120667b25a3f52a0b03e0d5434cf753a78a1170689b31cf5962c898cd476b65134bca7d784ab6b0464b7f5f3928f7357c09ebf1cf760bb37d488fe213acb3544d6be26cabc323d7377a37b669e9be8d2e2aced1bab487ae0332795ec95c28ba6ad1ccc98b6ecdf55ff7271089cf760dbdc4e258c491dd501dd65c8d14791d413a650a8cf62e2e128a6736138b3e98c6ce980520a1f7b2c8663bd0e45187f57da41d5d5e14961b9ad8222b373f4040b829e4d6d6de15f40388a5735ae910f0c937ad9cb7471c1b1478afd64251e3c951f3804b7b0c5684efc4edb0867404a6eb0c9d45c6f2566d5d86f0c599e68e5ccafdf2ff44c3bfd3f9fa7439aee3a34aabdb85b154a3805437f7ce00120afb3554a1e6a56100a32d8b39ccef9f10551fc275d709077226d5672465294b1fc38f752e039a1bdbf2cdd121289d307f05837bb3d1f907a28935c5a36d76bc42d59e8769dc419d864d7077c620d329a71ff34c47780d29809b4074b45877888acc1243d4d82c5caa523b432f567a53776ed9198d306752b359b3f590fb01a85045e0a5122310d2e44fc6d042cf5e98dba4c31b5e350275f689a7d08a7f54e5c122d6e16a5538603741a265d0bc94490da55066a94349f74a8ca0179d0a04d431c8275d4e8103685199522479d1831bc5bab51474380efffd7ee3fe0f7cc40e4a323b1dceefc302b87965c0d0631da49b68fc49db54327626544a48a3687e87d2724f7a9b7c964476256b879e2b8280a45ca12dd0eabbb4196951efa5e406af4f3da870fd74facb63043461ab063ef7aceaf83ccab2da10fab4d2a8a7c7950e1a5aa357e8ac4381bd0cf846d345a7d5a5382e0383ef9f63fd5d1ffef6beaed3c3589bafcec128afed39c99c0a000878b7cc386a2f3170ead720a13dcfc2f0d504e46d326b6ffd38416e9a8fa6964ef6aef2351532c7c66f27d8d61376505b4b0e9ee78da22be5eae15099c1ffa12f7492f1c3cbc991b80b83bdb4ab8976105c08670b001bcda96e6b578500161c86f0f296a12d7bf531693eeb32decc3d04b2429247c26798e594c0d641f0d3181f6af9109c95dcad470ab262fb12164a1dcc0f7174c8daf667d30394423bbb235286a8f19d7d0793f6754d9e4180c6740f06d4cf035970fbc81822881263101b613b120e8a1c66f6ed639604398d9734614bf69a26390fe8e88d090f34d857a752d9bef4b7e76e46750dd43ae6b512e792de71e0154bfd3996dfe4153c566d60e08e3fefd08c21a20a878be82898a115d4df7ddbaf8ce85b2eec83efa908d56fd5fe35af0603d3de44bb310d1358ce3f553a6832c96891814801eda37446358104652e1b2d3c247a681ed5092f077f7fa66c17990d9869f3c608b0a127c0b474bef681ee5f135bf810d8e548ecb092647e1394fa0aa1c366445bced1beb4b8101886b4415ac6b752", 
"Length
